predictions-hazard-category,predictions-product-category,predictions-hazard,predictions-product
biological,"meat, egg and dairy products",listeria spp,ready to eat - cook meals
biological,"meat, egg and dairy products",escherichia coli,other not classified meat products
biological,"meat, egg and dairy products",listeria spp,thermal processed pork meat
biological,"meat, egg and dairy products",listeria monocytogenes,beef
foreign bodies,ices and desserts,metal fragment,ice cream
biological,non-alcoholic beverages,salmonella,apple juice
biological,"meat, egg and dairy products",listeria monocytogenes,feta cheese
biological,"meat, egg and dairy products",listeria monocytogenes,beef
foreign bodies,"soups, broths, sauces and condiments",glass fragment,pasta
biological,seafood,other,Fishes not identified
biological,"meat, egg and dairy products",escherichia coli,ground beef
biological,seafood,inspection issues,ready to eat - cook meals
allergens,ices and desserts,milk and products thereof,ice cream
biological,ices and desserts,listeria monocytogenes,other dairy products
chemical,fats and oils,polycyclic aromatic hydrocarbons,olive oil
foreign bodies,cereals and bakery products,metal fragment,muffins
allergens,prepared dishes and snacks,soybeans and products thereof,ravioli
chemical,alcoholic beverages,other not classified chemical hazards,beer
chemical,seafood,other not classified chemical hazards,crabs
biological,cereals and bakery products,microbiological contamination,bread
foreign bodies,"soups, broths, sauces and condiments",glass fragment,sauce
allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,soup
biological,"meat, egg and dairy products",escherichia coli,feta cheese
foreign bodies,"soups, broths, sauces and condiments",metal fragment,soup
allergens,"soups, broths, sauces and condiments",milk and products thereof,chicken noodle soup
allergens,"soups, broths, sauces and condiments",other,pasta
fraud,cereals and bakery products,eggs and products thereof,cakes
other hazard,"meat, egg and dairy products",other,salami
allergens,"cocoa and cocoa preparations, coffee and tea",labelling/misdescription,chocolate
foreign bodies,alcoholic beverages,glass fragment,wine
organoleptic aspects,ices and desserts,spoilage,jam
fraud,prepared dishes and snacks,eggs and products thereof,ravioli
allergens,ices and desserts,milk and products thereof,ice cream
foreign bodies,"meat, egg and dairy products",metal fragment,chicken breast
biological,"meat, egg and dairy products",escherichia coli,cheese
foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,baby food
allergens,confectionery,peanuts and products thereof,milk chocolates
fraud,cereals and bakery products,sulphur dioxide,cereal bars
allergens,cereals and bakery products,labelling/misdescription,muffins
allergens,herbs and spices,cereals containing gluten and products thereof,curry
fraud,cereals and bakery products,sesame seeds and products thereof,bread
biological,"meat, egg and dairy products",listeria monocytogenes,cheese
allergens,cereals and bakery products,sesame seeds and products thereof,rice crackers
fraud,"meat, egg and dairy products",labelling/misdescription,turkey and turkey preparations
allergens,herbs and spices,soybeans and products thereof,garlic powder
foreign bodies,seafood,metal fragment,prawns
allergens,"meat, egg and dairy products",molluscs and products thereof,ready to eat - cook meals
allergens,ices and desserts,cereals containing gluten and products thereof,ice cream
biological,fruits and vegetables,escherichia coli,sprouts
chemical,"meat, egg and dairy products",other,lamb
foreign bodies,prepared dishes and snacks,metal fragment,precooked cooked beef meat products
biological,"meat, egg and dairy products",listeria monocytogenes,beef
biological,cereals and bakery products,salmonella,muesli
biological,non-alcoholic beverages,bacillus spp.,bottled water
biological,"meat, egg and dairy products",listeria monocytogenes,cheddar cheese
other hazard,cereals and bakery products,other,rice
biological,non-alcoholic beverages,escherichia coli,bottled water
biological,"meat, egg and dairy products",escherichia coli,beef
fraud,alcoholic beverages,sulphur dioxide,wine
other hazard,"meat, egg and dairy products",other not classified,yoghurt
biological,"meat, egg and dairy products",listeria monocytogenes,beef
biological,"meat, egg and dairy products",listeria monocytogenes,feta cheese
foreign bodies,prepared dishes and snacks,unauthorised placing on the market,potato chips
biological,"nuts, nut products and seeds",salmonella,peanuts
allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,sauce
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
biological,"meat, egg and dairy products",listeria monocytogenes,sausage
biological,ices and desserts,salmonella,ice cream
biological,ices and desserts,salmonella,ice cream
fraud,cereals and bakery products,eggs and products thereof,cakes
biological,cereals and bakery products,salmonella,candies
allergens,prepared dishes and snacks,milk and products thereof,cheddar cheese
biological,"meat, egg and dairy products",salmonella,milk
allergens,ices and desserts,almond,ice cream
foreign bodies,ices and desserts,plastic fragment,ice cream
chemical,fruits and vegetables,high content of cyanide,apricot kernels
biological,ices and desserts,listeria monocytogenes,custard
biological,"meat, egg and dairy products",escherichia coli,cheese
fraud,"soups, broths, sauces and condiments",labelling/misdescription,sesame
fraud,confectionery,labelling/misdescription,ice cream
biological,prepared dishes and snacks,salmonella,potato chips
biological,herbs and spices,salmonella,sesame seeds
biological,fruits and vegetables,listeria monocytogenes,salads
biological,"meat, egg and dairy products",salmonella,ready to eat - cook meals
biological,"soups, broths, sauces and condiments",other,soup
biological,non-alcoholic beverages,escherichia coli,bottled water
biological,ices and desserts,salmonella,ice cream
foreign bodies,"meat, egg and dairy products",plastic fragment,yoghurt
fraud,cereals and bakery products,other,bakery products
allergens,cereals and bakery products,peanuts and products thereof,cookies
allergens,prepared dishes and snacks,milk and products thereof,snacks (various)
biological,seafood,listeria monocytogenes,salmon
allergens,prepared dishes and snacks,peanuts and products thereof,spring rolls
biological,"nuts, nut products and seeds",salmonella,almonds
chemical,fats and oils,other not classified chemical hazards,palm oil
allergens,"meat, egg and dairy products",milk and products thereof,sausage
biological,ices and desserts,microbiological contamination,ice cream
biological,fruits and vegetables,salmonella,sprouts
foreign bodies,alcoholic beverages,glass fragment,beer
fraud,herbs and spices,other,milk powder
biological,cereals and bakery products,bacillus spp.,cookies
chemical,fruits and vegetables,chemical compound (high content),algae
chemical,fruits and vegetables,high content of cyanide,tapioca chips
biological,"meat, egg and dairy products",listeria monocytogenes,precooked cooked beef meat products
biological,prepared dishes and snacks,salmonella,sandwiches
allergens,ices and desserts,peanuts and products thereof,ice cream
allergens,seafood,eggs and products thereof,squid
biological,"meat, egg and dairy products",listeria monocytogenes,cheese
allergens,"meat, egg and dairy products",milk and products thereof,precooked cooked beef meat products
biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
fraud,"soups, broths, sauces and condiments",inspection issues,chilli powder
allergens,prepared dishes and snacks,eggs and products thereof,wraps
allergens,"meat, egg and dairy products",milk and products thereof,sausage products
allergens,cereals and bakery products,peanuts and products thereof,biscuits
allergens,"meat, egg and dairy products",eggs and products thereof,sausage products
biological,non-alcoholic beverages,microbiological contamination,fruit juice
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate
allergens,"meat, egg and dairy products",soybeans and products thereof,other not classified meat products
biological,"meat, egg and dairy products",listeria monocytogenes,pork sausage
biological,fruits and vegetables,escherichia coli,salads
biological,"meat, egg and dairy products",listeria monocytogenes,milk
biological,"meat, egg and dairy products",escherichia coli,feta cheese
biological,"meat, egg and dairy products",escherichia coli,other dairy products
foreign bodies,prepared dishes and snacks,metal fragment,wraps
biological,"nuts, nut products and seeds",salmonella,almonds
fraud,"meat, egg and dairy products",incorrect labeling,thermal processed beef meat
biological,fruits and vegetables,salmonella,mango
biological,prepared dishes and snacks,bacillus spp.,bean sauce
biological,"nuts, nut products and seeds",salmonella,peanuts
biological,"nuts, nut products and seeds",salmonella,almonds
allergens,prepared dishes and snacks,soybeans and products thereof,chicken preparations
biological,ices and desserts,salmonella,ice cream
